student_id,topic_id,attempts,avg_score,accuracy,avg_time
236,23,4,1.75,0.35,83.59756587631912
236,24,5,1.2,0.24000000000000005,69.5831836794776
236,25,7,1.2857142857142858,0.2571428571428572,79.21376028472851
236,26,6,1.3333333333333333,0.26666666666666666,82.90988182387788
236,27,2,1.5,0.375,64.94285184586755
236,28,4,0.75,0.24999999999999997,67.55877513778843
236,29,5,0.8,0.26666666666666666,78.31180196251667
237,22,8,1.125,0.225,80.47537888930029
237,23,3,0.6666666666666666,0.13333333333333333,84.52469473904704
237,24,1,2.0,0.4,66.3521151326985
237,25,6,1.6666666666666667,0.3333333333333333,78.66484148196169
237,26,2,0.0,0.0,70.7719312200019
237,27,5,1.0,0.25,76.4757792756299
237,28,7,0.7142857142857143,0.23809523809523808,76.44490517886322
237,29,6,1.3333333333333333,0.4444444444444444,69.11438183180766
238,22,5,0.8,0.16,61.329403839321536
238,23,6,1.1666666666666667,0.23333333333333336,76.90815558542755
238,24,2,0.5,0.1,80.52859796293515
238,25,4,1.25,0.25,65.93325882659343
238,26,5,1.6,0.32,61.209746368945744
238,27,1,1.0,0.25,85.317123386656
238,28,5,0.2,0.06666666666666667,69.72972188907433
238,29,3,1.0,0.3333333333333333,91.27262097272107
239,22,3,1.0,0.20000000000000004,69.56731882869606
239,23,4,1.5,0.30000000000000004,72.44068828578543
239,24,5,1.0,0.2,82.25567049137928
239,25,6,1.1666666666666667,0.23333333333333336,58.00171826796167
239,26,3,1.0,0.20000000000000004,67.0125470936506
239,27,3,0.3333333333333333,0.08333333333333333,102.76550039703982
239,28,4,0.75,0.25,64.0305438167564
239,29,7,0.42857142857142855,0.14285714285714285,83.76316400064265
240,22,3,1.3333333333333333,0.26666666666666666,90.57261311412651
240,23,1,2.0,0.4,85.9811659599442
240,24,1,1.0,0.2,100.994906444017
240,26,5,0.8,0.16,80.33890963780863
240,27,2,0.0,0.0,43.8387552177414
240,28,4,0.5,0.16666666666666666,68.84243750738275
240,29,4,0.5,0.16666666666666666,85.38246447997305
241,22,2,2.0,0.4,66.70728006415476
241,23,2,3.0,0.6000000000000001,73.5852277746192
241,24,3,2.0,0.4000000000000001,59.032263002638764
241,25,6,1.5,0.3,82.00136376387343
241,26,5,1.2,0.24000000000000005,87.03680981846813
241,27,3,0.3333333333333333,0.08333333333333333,70.07130766288996
241,28,3,0.6666666666666666,0.2222222222222222,88.53686044598062
241,29,2,1.5,0.5,34.73290453446465
242,22,2,1.5,0.30000000000000004,111.242156870489
242,23,5,0.6,0.12000000000000002,74.43400244851392
242,24,5,1.2,0.24000000000000005,58.609546920338516
242,25,2,1.0,0.2,47.925977624322854
242,26,3,2.0,0.39999999999999997,47.51280381294399
242,27,3,1.6666666666666667,0.4166666666666667,101.8892811808041
242,28,7,0.8571428571428571,0.2857142857142857,66.67803195670199
242,29,6,0.6666666666666666,0.2222222222222222,53.000473188712085
243,22,7,1.5714285714285714,0.31428571428571433,75.46340093446254
243,23,4,1.25,0.25,95.27471868098431
243,24,7,0.8571428571428571,0.17142857142857146,78.25359848436857
243,25,4,1.5,0.30000000000000004,70.6385199502861
243,26,1,1.0,0.2,98.6588563099823
243,27,5,0.6,0.15,77.96626106813497
243,28,4,0.75,0.25,63.9540208818225
244,22,5,1.0,0.2,72.4068649943202
244,23,1,2.0,0.4,115.434802856173
244,24,4,1.0,0.2,67.0605515618221
244,25,2,1.0,0.2,44.31916153636385
244,26,6,1.5,0.3,76.97627283232535
244,27,5,1.0,0.25,77.11927293617559
244,28,7,0.2857142857142857,0.09523809523809523,70.53586267438654
244,29,4,1.0,0.3333333333333333,81.67284734082148
245,22,5,1.0,0.2,88.13780172278894
245,23,3,1.0,0.20000000000000004,67.81290581651517
245,24,10,0.8,0.16,69.58281209933122
245,25,4,2.0,0.4,58.6099367712587
245,26,2,0.5,0.1,59.05264342544165
245,27,4,0.75,0.1875,108.56199348702927
245,28,3,0.6666666666666666,0.2222222222222222,89.26989417845493
245,29,8,0.75,0.25,69.18018069896291
246,22,4,1.25,0.25,50.778415236630174
246,23,1,1.0,0.2,64.976292077531
246,24,4,1.5,0.30000000000000004,70.97309385689823
246,25,7,1.1428571428571428,0.2285714285714286,60.591448591117384
246,26,2,3.5,0.7,91.28859352735654
246,27,3,0.3333333333333333,0.08333333333333333,75.26471668905187
246,28,2,2.0,0.6666666666666666,109.5982778839695
246,29,4,0.75,0.25,98.17158247296283
247,22,5,1.8,0.36,75.58410108313942
247,23,3,0.6666666666666666,0.13333333333333333,47.070408436533704
247,24,2,1.0,0.2,47.12867982950325
247,25,6,1.8333333333333333,0.3666666666666667,88.78298665963695
247,26,3,0.6666666666666666,0.13333333333333333,77.45796785585553
247,27,4,1.0,0.25,77.72872005053507
247,28,3,1.3333333333333333,0.4444444444444444,50.52252054034967
247,29,2,1.0,0.3333333333333333,67.9965652553227
248,22,6,1.3333333333333333,0.26666666666666666,74.01874616468399
248,23,4,1.0,0.2,86.27468239206883
248,24,5,0.4,0.08,82.05987226131614
248,25,3,1.3333333333333333,0.26666666666666666,61.014998115971935
248,26,5,1.0,0.2,99.46974805775936
248,27,7,1.0,0.25,78.6965632964778
248,28,3,0.6666666666666666,0.2222222222222222,64.64447926906188
248,29,4,1.25,0.41666666666666663,75.78839042260005
249,22,5,1.0,0.2,72.52403333068807
249,23,6,0.8333333333333334,0.16666666666666666,89.04782185582934
249,24,4,2.0,0.4,102.27865246150535
249,25,7,1.1428571428571428,0.2285714285714286,73.90941202063803
249,26,4,1.5,0.3,70.34075032257883
249,27,3,1.3333333333333333,0.3333333333333333,66.27841931214915
249,28,3,0.3333333333333333,0.1111111111111111,48.84494426791247
249,29,8,1.0,0.3333333333333333,89.58386201249336
250,22,6,1.6666666666666667,0.3333333333333333,63.04454633768248
250,23,7,1.2857142857142858,0.2571428571428572,83.52313403292369
250,24,2,1.5,0.30000000000000004,84.79366242422805
250,25,4,1.25,0.25,59.3662135297937
250,26,7,1.4285714285714286,0.2857142857142857,80.22362468425565
250,27,5,0.4,0.1,56.71026083498292
250,28,1,2.0,0.6666666666666666,82.5491224498258
250,29,5,0.6,0.19999999999999998,85.3090176303107
251,22,2,0.5,0.1,84.80866132339415
251,23,2,0.5,0.1,50.74649244377456
251,24,4,1.5,0.30000000000000004,49.02436601102163
251,25,2,1.5,0.30000000000000004,42.93754710901975
251,26,1,2.0,0.4,57.3823920756292
251,27,5,0.8,0.2,74.96710163508065
251,28,3,0.3333333333333333,0.1111111111111111,73.53665920350197
251,29,4,0.25,0.08333333333333333,54.1319535046029
252,22,5,0.8,0.16,62.8051895030639
252,23,4,1.0,0.2,89.04784522170613
252,24,3,1.3333333333333333,0.26666666666666666,78.61265309857039
252,25,3,1.3333333333333333,0.26666666666666666,86.17794014676058
252,26,5,1.2,0.24000000000000005,65.11803546605333
252,27,5,1.0,0.25,59.951124323996055
252,28,3,1.0,0.3333333333333333,70.31648920243083
252,29,2,1.0,0.3333333333333333,102.85767005241935
253,22,4,1.5,0.30000000000000004,55.989197905802754
253,23,4,1.5,0.30000000000000004,79.2608915997698
253,24,3,0.3333333333333333,0.06666666666666667,79.83956888826297
253,25,2,2.0,0.4,85.14825579820484
253,26,3,1.3333333333333333,0.26666666666666666,51.921259021909236
253,27,4,0.0,0.0,68.3893757551772
253,28,6,0.6666666666666666,0.2222222222222222,65.1273773106422
253,29,6,0.5,0.16666666666666666,84.59766899961012
254,22,4,1.5,0.30000000000000004,81.77729355024735
254,23,3,0.3333333333333333,0.06666666666666667,89.73111048494387
254,24,5,0.8,0.16,90.1689885916372
254,25,3,1.0,0.20000000000000004,81.79754762830076
254,26,2,2.5,0.5,65.14613406929625
254,27,2,1.0,0.25,75.7700562869843
254,28,3,0.6666666666666666,0.2222222222222222,86.0610079671268
254,29,2,1.0,0.3333333333333333,78.08963784958085
255,22,1,0.0,0.0,82.8985201327236
255,23,4,1.5,0.3,83.72277837905744
255,24,5,1.4,0.28,76.06142997404052
255,25,8,1.0,0.2,51.15496416662923
255,26,3,1.3333333333333333,0.26666666666666666,47.35445590220284
255,27,3,1.0,0.25,74.40454132031972
255,28,3,0.6666666666666666,0.2222222222222222,95.00816143744578
255,29,4,1.0,0.3333333333333333,93.39300139636995
256,22,4,1.25,0.25,72.2353499083422
256,23,3,1.0,0.19999999999999998,73.22858883866259
256,24,1,1.0,0.2,32.8673779371547
256,25,2,1.0,0.2,91.97009255935359
256,26,4,1.0,0.2,84.4471396596166
256,27,6,1.1666666666666667,0.2916666666666667,71.62793339809632
256,28,1,2.0,0.6666666666666666,103.448813849694
256,29,2,1.0,0.3333333333333333,90.88876688977254
257,22,4,1.0,0.2,63.9794300859008
257,23,6,1.0,0.19999999999999998,61.98811639089905
257,24,6,0.5,0.10000000000000002,69.04245811302336
257,25,3,1.3333333333333333,0.26666666666666666,68.6702430574477
257,26,7,0.5714285714285714,0.1142857142857143,73.06464800638479
257,27,1,1.0,0.25,33.5425889988691
257,28,4,1.75,0.5833333333333333,52.60375168549754
257,29,2,1.5,0.5,105.31835014223014
258,22,4,0.75,0.15000000000000002,73.14279351685926
258,23,8,1.5,0.3,73.7941798200229
258,24,3,1.6666666666666667,0.3333333333333333,52.07296950287783
258,25,2,1.5,0.30000000000000004,72.58118428774205
258,26,7,0.5714285714285714,0.1142857142857143,65.53456650027864
258,27,6,1.1666666666666667,0.2916666666666667,84.36378904137098
258,28,3,2.0,0.6666666666666666,69.36032262838947
258,29,4,0.75,0.25,77.64625082400354
259,22,5,1.2,0.24000000000000005,75.92542166149215
259,23,6,1.3333333333333333,0.26666666666666666,81.11487463809786
259,24,5,1.4,0.28,78.76812338715112
259,25,4,1.25,0.25,75.57617179154367
259,26,3,2.0,0.39999999999999997,70.64063144924216
259,27,2,2.0,0.5,73.80641583185096
259,28,5,0.8,0.26666666666666666,72.37006302231104
259,29,5,0.8,0.26666666666666666,98.6893763279998
260,22,9,1.3333333333333333,0.2666666666666667,71.98499938643157
260,23,5,1.2,0.24000000000000005,65.43426999597392
260,24,6,1.0,0.20000000000000004,72.01652205188137
260,25,6,1.6666666666666667,0.3333333333333333,76.50509841229045
260,26,3,0.6666666666666666,0.13333333333333333,73.20698613404036
260,27,2,2.0,0.5,99.02783733136765
260,28,7,1.0,0.3333333333333333,71.91885110370234
260,29,2,0.0,0.0,75.90973985822595
261,22,1,0.0,0.0,35.7475358487589
261,23,1,1.0,0.2,31.5544281376422
261,24,5,0.4,0.08,63.68213314030466
261,25,4,1.25,0.25,75.04204477433551
261,26,3,1.3333333333333333,0.26666666666666666,61.64429027940906
261,27,3,1.6666666666666667,0.4166666666666667,63.55874477572987
261,29,4,0.75,0.25,82.41029683823525
262,22,2,2.0,0.4,68.55032824951515
262,23,5,1.4,0.27999999999999997,79.2477878670572
262,24,3,0.6666666666666666,0.13333333333333333,45.96159317799307
262,25,2,1.0,0.2,47.94071041679105
262,26,2,0.5,0.1,52.1833318285261
262,27,5,2.4,0.6,79.92029050122184
262,28,5,0.4,0.13333333333333333,101.19517673676725
262,29,2,0.5,0.16666666666666666,62.4912688147608
263,22,8,1.25,0.25,63.655546036260176
263,23,4,2.0,0.4,76.02127278241743
263,24,1,1.0,0.2,70.2701051531356
263,25,6,1.0,0.20000000000000004,85.92240581232085
263,26,5,1.4,0.28,92.52334282253524
263,28,2,1.5,0.5,49.257092838864494
263,29,3,1.0,0.3333333333333333,87.38651768396205
264,22,4,2.0,0.39999999999999997,85.75031983591907
264,23,6,1.0,0.20000000000000004,85.41823700115368
264,24,6,1.6666666666666667,0.3333333333333333,81.91024450626146
264,25,4,0.75,0.15000000000000002,68.26232473727549
264,26,6,1.1666666666666667,0.23333333333333336,79.94135552975857
264,27,7,0.8571428571428571,0.21428571428571427,85.94164645056635
264,28,1,0.0,0.0,54.129368893533
264,29,5,0.6,0.2,66.65420938890516
265,22,3,1.6666666666666667,0.3333333333333333,101.02655986422917
265,23,4,2.5,0.5,58.98354436330695
265,24,2,2.0,0.4,77.48969594192886
265,25,3,1.3333333333333333,0.26666666666666666,111.37614392178666
265,26,1,0.0,0.0,81.1714063564532
265,27,2,1.5,0.375,62.30237348040825
265,28,3,1.3333333333333333,0.4444444444444444,59.17099232956773
265,29,2,1.5,0.5,52.274117319161505
266,22,5,1.6,0.32,59.2633796352838
266,23,4,2.25,0.45,74.30068283913326
266,24,4,1.25,0.25,72.09870942022067
266,25,2,1.0,0.2,98.72228575134184
266,26,12,1.0833333333333333,0.21666666666666667,67.94293910410077
266,27,4,1.5,0.375,71.50111434540842
266,28,4,0.75,0.25,87.89165822837597
266,29,5,1.2,0.4,82.18397278955932
267,22,5,1.2,0.24,84.79299500590304
267,23,6,1.0,0.20000000000000004,74.85960503207245
267,24,5,2.0,0.4,74.82789629316642
267,25,6,1.1666666666666667,0.23333333333333336,67.79662410725508
267,26,5,1.8,0.36,69.05181792042292
267,27,2,1.0,0.25,56.80469294921531
267,28,3,1.0,0.3333333333333333,63.9322149641395
267,29,7,0.42857142857142855,0.14285714285714285,67.45877456090604
268,22,5,1.4,0.28,83.2094180486549
268,23,4,1.75,0.35,48.77634944552477
268,25,3,1.3333333333333333,0.26666666666666666,79.09829607513076
268,26,2,1.5,0.30000000000000004,71.50621626570731
268,27,8,1.375,0.34375,93.36647838942397
268,28,6,0.8333333333333334,0.27777777777777773,77.75174852335597
268,29,7,1.0,0.3333333333333333,67.68212936589289
269,22,4,1.75,0.35,75.25794259896672
269,23,6,1.6666666666666667,0.3333333333333333,66.66518111062824
269,24,6,1.5,0.3,78.29383842764746
269,25,3,1.0,0.20000000000000004,66.67995021368883
269,26,6,1.5,0.3,60.49777425740705
269,27,5,1.0,0.25,85.38757935782928
269,29,3,0.6666666666666666,0.2222222222222222,83.06905753084997
270,22,3,2.0,0.39999999999999997,84.01567937390661
270,23,5,1.4,0.28,55.355585010402265
270,24,1,1.0,0.2,76.5022307854273
270,25,4,1.25,0.25,52.244783084515774
270,26,2,0.5,0.1,102.11008547539035
270,27,1,1.0,0.25,78.5835024581736
270,28,2,2.0,0.6666666666666666,92.98956800152601
270,29,4,1.0,0.3333333333333333,59.38321211729165
